text,label
The app has potential but crashes too often to be useful. This is sentiment sample 999 in the series.,0
The design is outdated and feels very slow in use. This is sentiment sample 999 in the series.,0
The design is outdated and feels very slow in use. This is sentiment sample 999 in the series.,2
"Decent product for the price, but there are better options available. This is sentiment sample 999 in the series.",2
"Fantastic value for money, really exceeded my expectations. This is sentiment sample 999 in the series.",1
"The product quality is top-notch, and I'm very happy with the purchase. This is sentiment sample 999 in the series.",0
The product arrived late and didn't meet my expectations. This is sentiment sample 999 in the series.,0
"Horrible experience, I wouldn't recommend this to anyone. This is sentiment sample 999 in the series.",2
"Decent product for the price, but there are better options available. This is sentiment sample 999 in the series.",2
"Extremely dissatisfied with the service, I will never shop here again. This is sentiment sample 999 in the series.",1
I'm very satisfied with the prompt customer support and quick resolution. This is sentiment sample 999 in the series.,2
The product arrived late and didn't meet my expectations. This is sentiment sample 999 in the series.,0
"It was okay, not bad but not particularly good either. This is sentiment sample 999 in the series.",1
"The experience was awful, I regret buying this. This is sentiment sample 999 in the series.",2
Absolutely amazing experience! Will definitely recommend to others. This is sentiment sample 999 in the series.,0
"Extremely dissatisfied with the service, I will never shop here again. This is sentiment sample 999 in the series.",1
"The product quality is top-notch, and I'm very happy with the purchase. This is sentiment sample 999 in the series.",0
The design is outdated and feels very slow in use. This is sentiment sample 999 in the series.,2
Absolutely amazing experience! Will definitely recommend to others. This is sentiment sample 999 in the series.,0
"Horrible experience, I wouldn't recommend this to anyone. This is sentiment sample 999 in the series.",2
Absolutely amazing experience! Will definitely recommend to others. This is sentiment sample 999 in the series.,2
Absolutely amazing experience! Will definitely recommend to others. This is sentiment sample 999 in the series.,2
Customer service was helpful but the product itself was underwhelming. This is sentiment sample 999 in the series.,1
"Decent product for the price, but there are better options available. This is sentiment sample 999 in the series.",0
The app has potential but crashes too often to be useful. This is sentiment sample 999 in the series.,2
"The experience was awful, I regret buying this. This is sentiment sample 999 in the series.",1
"Horrible experience, I wouldn't recommend this to anyone. This is sentiment sample 999 in the series.",2
I'm very satisfied with the prompt customer support and quick resolution. This is sentiment sample 999 in the series.,1
"The product quality is top-notch, and I'm very happy with the purchase. This is sentiment sample 999 in the series.",0
The product arrived late and didn't meet my expectations. This is sentiment sample 999 in the series.,2
"Extremely dissatisfied with the service, I will never shop here again. This is sentiment sample 999 in the series.",0
"Extremely dissatisfied with the service, I will never shop here again. This is sentiment sample 999 in the series.",0
The app has potential but crashes too often to be useful. This is sentiment sample 999 in the series.,0
Customer service was helpful but the product itself was underwhelming. This is sentiment sample 999 in the series.,2
I'm very satisfied with the prompt customer support and quick resolution. This is sentiment sample 999 in the series.,1
I'm very satisfied with the prompt customer support and quick resolution. This is sentiment sample 999 in the series.,2
"The interface is sleek and easy to use, really impressed. This is sentiment sample 999 in the series.",0
The design is outdated and feels very slow in use. This is sentiment sample 999 in the series.,0
Customer service was helpful but the product itself was underwhelming. This is sentiment sample 999 in the series.,2
The app has potential but crashes too often to be useful. This is sentiment sample 999 in the series.,1
"Decent product for the price, but there are better options available. This is sentiment sample 999 in the series.",2
I'm very satisfied with the prompt customer support and quick resolution. This is sentiment sample 999 in the series.,1
"The experience was awful, I regret buying this. This is sentiment sample 999 in the series.",1
"The interface is sleek and easy to use, really impressed. This is sentiment sample 999 in the series.",1
"The interface is sleek and easy to use, really impressed. This is sentiment sample 999 in the series.",0
The app has potential but crashes too often to be useful. This is sentiment sample 999 in the series.,0
The design is outdated and feels very slow in use. This is sentiment sample 999 in the series.,2
"Fantastic value for money, really exceeded my expectations. This is sentiment sample 999 in the series.",0
"Decent product for the price, but there are better options available. This is sentiment sample 999 in the series.",2
"Horrible experience, I wouldn't recommend this to anyone. This is sentiment sample 999 in the series.",1
Customer service was helpful but the product itself was underwhelming. This is sentiment sample 999 in the series.,1
The app has potential but crashes too often to be useful. This is sentiment sample 999 in the series.,0
Absolutely amazing experience! Will definitely recommend to others. This is sentiment sample 999 in the series.,1
I'm thrilled with the fast shipping and quality of the item. This is sentiment sample 999 in the series.,0
Customer service was helpful but the product itself was underwhelming. This is sentiment sample 999 in the series.,0
The product arrived late and didn't meet my expectations. This is sentiment sample 999 in the series.,0
"The interface is sleek and easy to use, really impressed. This is sentiment sample 999 in the series.",1
I'm very satisfied with the prompt customer support and quick resolution. This is sentiment sample 999 in the series.,2
I'm very satisfied with the prompt customer support and quick resolution. This is sentiment sample 999 in the series.,0
Customer service was helpful but the product itself was underwhelming. This is sentiment sample 999 in the series.,1
The product arrived late and didn't meet my expectations. This is sentiment sample 999 in the series.,2
Customer service was helpful but the product itself was underwhelming. This is sentiment sample 999 in the series.,1
"Horrible experience, I wouldn't recommend this to anyone. This is sentiment sample 999 in the series.",1
"Horrible experience, I wouldn't recommend this to anyone. This is sentiment sample 999 in the series.",0
"It was okay, not bad but not particularly good either. This is sentiment sample 999 in the series.",0
"The experience was awful, I regret buying this. This is sentiment sample 999 in the series.",1
"The interface is sleek and easy to use, really impressed. This is sentiment sample 999 in the series.",0
The product arrived late and didn't meet my expectations. This is sentiment sample 999 in the series.,2
The product arrived late and didn't meet my expectations. This is sentiment sample 999 in the series.,1
"The product quality is top-notch, and I'm very happy with the purchase. This is sentiment sample 999 in the series.",0
"Extremely dissatisfied with the service, I will never shop here again. This is sentiment sample 999 in the series.",1
The product arrived late and didn't meet my expectations. This is sentiment sample 999 in the series.,0
"Decent product for the price, but there are better options available. This is sentiment sample 999 in the series.",0
"The product quality is top-notch, and I'm very happy with the purchase. This is sentiment sample 999 in the series.",2
I'm very satisfied with the prompt customer support and quick resolution. This is sentiment sample 999 in the series.,2
Customer service was helpful but the product itself was underwhelming. This is sentiment sample 999 in the series.,0
"The interface is sleek and easy to use, really impressed. This is sentiment sample 999 in the series.",0
I'm very satisfied with the prompt customer support and quick resolution. This is sentiment sample 999 in the series.,0
The product arrived late and didn't meet my expectations. This is sentiment sample 999 in the series.,0
"The interface is sleek and easy to use, really impressed. This is sentiment sample 999 in the series.",0
Customer service was helpful but the product itself was underwhelming. This is sentiment sample 999 in the series.,2
"The interface is sleek and easy to use, really impressed. This is sentiment sample 999 in the series.",2
Customer service was helpful but the product itself was underwhelming. This is sentiment sample 999 in the series.,0
"Horrible experience, I wouldn't recommend this to anyone. This is sentiment sample 999 in the series.",2
"The interface is sleek and easy to use, really impressed. This is sentiment sample 999 in the series.",2
The design is outdated and feels very slow in use. This is sentiment sample 999 in the series.,1
Absolutely amazing experience! Will definitely recommend to others. This is sentiment sample 999 in the series.,1
"Horrible experience, I wouldn't recommend this to anyone. This is sentiment sample 999 in the series.",2
The app has potential but crashes too often to be useful. This is sentiment sample 999 in the series.,1
"Horrible experience, I wouldn't recommend this to anyone. This is sentiment sample 999 in the series.",0
"Extremely dissatisfied with the service, I will never shop here again. This is sentiment sample 999 in the series.",0
Customer service was helpful but the product itself was underwhelming. This is sentiment sample 999 in the series.,0
The app has potential but crashes too often to be useful. This is sentiment sample 999 in the series.,0
I'm very satisfied with the prompt customer support and quick resolution. This is sentiment sample 999 in the series.,2
The product arrived late and didn't meet my expectations. This is sentiment sample 999 in the series.,0
"Extremely dissatisfied with the service, I will never shop here again. This is sentiment sample 999 in the series.",2
"The experience was awful, I regret buying this. This is sentiment sample 999 in the series.",1
"Horrible experience, I wouldn't recommend this to anyone. This is sentiment sample 999 in the series.",0
The design is outdated and feels very slow in use. This is sentiment sample 999 in the series.,2
I'm very satisfied with the prompt customer support and quick resolution. This is sentiment sample 999 in the series.,2
I'm thrilled with the fast shipping and quality of the item. This is sentiment sample 999 in the series.,1
"Decent product for the price, but there are better options available. This is sentiment sample 999 in the series.",2
"Fantastic value for money, really exceeded my expectations. This is sentiment sample 999 in the series.",0
"It was okay, not bad but not particularly good either. This is sentiment sample 999 in the series.",1
"The experience was awful, I regret buying this. This is sentiment sample 999 in the series.",1
The design is outdated and feels very slow in use. This is sentiment sample 999 in the series.,0
"Extremely dissatisfied with the service, I will never shop here again. This is sentiment sample 999 in the series.",2
"Decent product for the price, but there are better options available. This is sentiment sample 999 in the series.",2
"The product quality is top-notch, and I'm very happy with the purchase. This is sentiment sample 999 in the series.",2
"The experience was awful, I regret buying this. This is sentiment sample 999 in the series.",2
The design is outdated and feels very slow in use. This is sentiment sample 999 in the series.,1
The product arrived late and didn't meet my expectations. This is sentiment sample 999 in the series.,1
I'm very satisfied with the prompt customer support and quick resolution. This is sentiment sample 999 in the series.,0
I'm thrilled with the fast shipping and quality of the item. This is sentiment sample 999 in the series.,0
"Extremely dissatisfied with the service, I will never shop here again. This is sentiment sample 999 in the series.",1
The product arrived late and didn't meet my expectations. This is sentiment sample 999 in the series.,1
Customer service was helpful but the product itself was underwhelming. This is sentiment sample 999 in the series.,0
"The experience was awful, I regret buying this. This is sentiment sample 999 in the series.",1
"Fantastic value for money, really exceeded my expectations. This is sentiment sample 999 in the series.",0
The design is outdated and feels very slow in use. This is sentiment sample 999 in the series.,2
"It was okay, not bad but not particularly good either. This is sentiment sample 999 in the series.",1
Customer service was helpful but the product itself was underwhelming. This is sentiment sample 999 in the series.,0
"Fantastic value for money, really exceeded my expectations. This is sentiment sample 999 in the series.",0
"Extremely dissatisfied with the service, I will never shop here again. This is sentiment sample 999 in the series.",2
"Horrible experience, I wouldn't recommend this to anyone. This is sentiment sample 999 in the series.",2
The design is outdated and feels very slow in use. This is sentiment sample 999 in the series.,0
"The experience was awful, I regret buying this. This is sentiment sample 999 in the series.",1
"Fantastic value for money, really exceeded my expectations. This is sentiment sample 999 in the series.",1
I'm very satisfied with the prompt customer support and quick resolution. This is sentiment sample 999 in the series.,2
"It was okay, not bad but not particularly good either. This is sentiment sample 999 in the series.",1
Absolutely amazing experience! Will definitely recommend to others. This is sentiment sample 999 in the series.,2
I'm very satisfied with the prompt customer support and quick resolution. This is sentiment sample 999 in the series.,2
"The experience was awful, I regret buying this. This is sentiment sample 999 in the series.",2
Absolutely amazing experience! Will definitely recommend to others. This is sentiment sample 999 in the series.,2
I'm very satisfied with the prompt customer support and quick resolution. This is sentiment sample 999 in the series.,2
"It was okay, not bad but not particularly good either. This is sentiment sample 999 in the series.",2
"Horrible experience, I wouldn't recommend this to anyone. This is sentiment sample 999 in the series.",2
"Fantastic value for money, really exceeded my expectations. This is sentiment sample 999 in the series.",1
The design is outdated and feels very slow in use. This is sentiment sample 999 in the series.,2
"Decent product for the price, but there are better options available. This is sentiment sample 999 in the series.",0
Customer service was helpful but the product itself was underwhelming. This is sentiment sample 999 in the series.,2
The design is outdated and feels very slow in use. This is sentiment sample 999 in the series.,1
"Horrible experience, I wouldn't recommend this to anyone. This is sentiment sample 999 in the series.",2
"Extremely dissatisfied with the service, I will never shop here again. This is sentiment sample 999 in the series.",1
Customer service was helpful but the product itself was underwhelming. This is sentiment sample 999 in the series.,0
"Fantastic value for money, really exceeded my expectations. This is sentiment sample 999 in the series.",2
"It was okay, not bad but not particularly good either. This is sentiment sample 999 in the series.",1
"Fantastic value for money, really exceeded my expectations. This is sentiment sample 999 in the series.",1
Absolutely amazing experience! Will definitely recommend to others. This is sentiment sample 999 in the series.,2
The app has potential but crashes too often to be useful. This is sentiment sample 999 in the series.,0
"It was okay, not bad but not particularly good either. This is sentiment sample 999 in the series.",1
The product arrived late and didn't meet my expectations. This is sentiment sample 999 in the series.,1
"It was okay, not bad but not particularly good either. This is sentiment sample 999 in the series.",0
"The interface is sleek and easy to use, really impressed. This is sentiment sample 999 in the series.",0
"Fantastic value for money, really exceeded my expectations. This is sentiment sample 999 in the series.",0
I'm very satisfied with the prompt customer support and quick resolution. This is sentiment sample 999 in the series.,0
"Horrible experience, I wouldn't recommend this to anyone. This is sentiment sample 999 in the series.",2
"The experience was awful, I regret buying this. This is sentiment sample 999 in the series.",0
"The product quality is top-notch, and I'm very happy with the purchase. This is sentiment sample 999 in the series.",0
"The product quality is top-notch, and I'm very happy with the purchase. This is sentiment sample 999 in the series.",2
"The experience was awful, I regret buying this. This is sentiment sample 999 in the series.",1
"Extremely dissatisfied with the service, I will never shop here again. This is sentiment sample 999 in the series.",2
"It was okay, not bad but not particularly good either. This is sentiment sample 999 in the series.",1
"The experience was awful, I regret buying this. This is sentiment sample 999 in the series.",0
"The interface is sleek and easy to use, really impressed. This is sentiment sample 999 in the series.",1
The design is outdated and feels very slow in use. This is sentiment sample 999 in the series.,0
"The interface is sleek and easy to use, really impressed. This is sentiment sample 999 in the series.",0
Absolutely amazing experience! Will definitely recommend to others. This is sentiment sample 999 in the series.,1
"The product quality is top-notch, and I'm very happy with the purchase. This is sentiment sample 999 in the series.",0
"Fantastic value for money, really exceeded my expectations. This is sentiment sample 999 in the series.",2
"The interface is sleek and easy to use, really impressed. This is sentiment sample 999 in the series.",0
I'm very satisfied with the prompt customer support and quick resolution. This is sentiment sample 999 in the series.,2
Absolutely amazing experience! Will definitely recommend to others. This is sentiment sample 999 in the series.,1
"Decent product for the price, but there are better options available. This is sentiment sample 999 in the series.",0
"Extremely dissatisfied with the service, I will never shop here again. This is sentiment sample 999 in the series.",2
I'm very satisfied with the prompt customer support and quick resolution. This is sentiment sample 999 in the series.,0
The app has potential but crashes too often to be useful. This is sentiment sample 999 in the series.,0
"Horrible experience, I wouldn't recommend this to anyone. This is sentiment sample 999 in the series.",2
Customer service was helpful but the product itself was underwhelming. This is sentiment sample 999 in the series.,2
Absolutely amazing experience! Will definitely recommend to others. This is sentiment sample 999 in the series.,2
"It was okay, not bad but not particularly good either. This is sentiment sample 999 in the series.",0
I'm thrilled with the fast shipping and quality of the item. This is sentiment sample 999 in the series.,2
The app has potential but crashes too often to be useful. This is sentiment sample 999 in the series.,1
Absolutely amazing experience! Will definitely recommend to others. This is sentiment sample 999 in the series.,1
"Extremely dissatisfied with the service, I will never shop here again. This is sentiment sample 999 in the series.",1
"Fantastic value for money, really exceeded my expectations. This is sentiment sample 999 in the series.",2
Absolutely amazing experience! Will definitely recommend to others. This is sentiment sample 999 in the series.,0
"The product quality is top-notch, and I'm very happy with the purchase. This is sentiment sample 999 in the series.",0
"Horrible experience, I wouldn't recommend this to anyone. This is sentiment sample 999 in the series.",0
"Horrible experience, I wouldn't recommend this to anyone. This is sentiment sample 999 in the series.",1
"Fantastic value for money, really exceeded my expectations. This is sentiment sample 999 in the series.",1
The product arrived late and didn't meet my expectations. This is sentiment sample 999 in the series.,2
"Horrible experience, I wouldn't recommend this to anyone. This is sentiment sample 999 in the series.",2
The app has potential but crashes too often to be useful. This is sentiment sample 999 in the series.,2
The product arrived late and didn't meet my expectations. This is sentiment sample 999 in the series.,1
"Fantastic value for money, really exceeded my expectations. This is sentiment sample 999 in the series.",0
Absolutely amazing experience! Will definitely recommend to others. This is sentiment sample 999 in the series.,2
"Extremely dissatisfied with the service, I will never shop here again. This is sentiment sample 999 in the series.",2
"The product quality is top-notch, and I'm very happy with the purchase. This is sentiment sample 999 in the series.",1
I'm very satisfied with the prompt customer support and quick resolution. This is sentiment sample 999 in the series.,2
I'm very satisfied with the prompt customer support and quick resolution. This is sentiment sample 999 in the series.,1
"Fantastic value for money, really exceeded my expectations. This is sentiment sample 999 in the series.",2
"Extremely dissatisfied with the service, I will never shop here again. This is sentiment sample 999 in the series.",1
The product arrived late and didn't meet my expectations. This is sentiment sample 999 in the series.,1
I'm thrilled with the fast shipping and quality of the item. This is sentiment sample 999 in the series.,2
Customer service was helpful but the product itself was underwhelming. This is sentiment sample 999 in the series.,2
"The experience was awful, I regret buying this. This is sentiment sample 999 in the series.",0
"Decent product for the price, but there are better options available. This is sentiment sample 999 in the series.",2
Absolutely amazing experience! Will definitely recommend to others. This is sentiment sample 999 in the series.,1
"It was okay, not bad but not particularly good either. This is sentiment sample 999 in the series.",1
"Decent product for the price, but there are better options available. This is sentiment sample 999 in the series.",2
"Extremely dissatisfied with the service, I will never shop here again. This is sentiment sample 999 in the series.",0
The design is outdated and feels very slow in use. This is sentiment sample 999 in the series.,1
"Horrible experience, I wouldn't recommend this to anyone. This is sentiment sample 999 in the series.",0
"Extremely dissatisfied with the service, I will never shop here again. This is sentiment sample 999 in the series.",2
"Fantastic value for money, really exceeded my expectations. This is sentiment sample 999 in the series.",0
I'm thrilled with the fast shipping and quality of the item. This is sentiment sample 999 in the series.,0
"Horrible experience, I wouldn't recommend this to anyone. This is sentiment sample 999 in the series.",1
I'm thrilled with the fast shipping and quality of the item. This is sentiment sample 999 in the series.,2
"The experience was awful, I regret buying this. This is sentiment sample 999 in the series.",1
Customer service was helpful but the product itself was underwhelming. This is sentiment sample 999 in the series.,0
I'm thrilled with the fast shipping and quality of the item. This is sentiment sample 999 in the series.,0
"It was okay, not bad but not particularly good either. This is sentiment sample 999 in the series.",2
The product arrived late and didn't meet my expectations. This is sentiment sample 999 in the series.,2
"The experience was awful, I regret buying this. This is sentiment sample 999 in the series.",1
Absolutely amazing experience! Will definitely recommend to others. This is sentiment sample 999 in the series.,1
The design is outdated and feels very slow in use. This is sentiment sample 999 in the series.,2
The design is outdated and feels very slow in use. This is sentiment sample 999 in the series.,0
"The interface is sleek and easy to use, really impressed. This is sentiment sample 999 in the series.",1
I'm very satisfied with the prompt customer support and quick resolution. This is sentiment sample 999 in the series.,0
"Horrible experience, I wouldn't recommend this to anyone. This is sentiment sample 999 in the series.",0
"Horrible experience, I wouldn't recommend this to anyone. This is sentiment sample 999 in the series.",1
"The product quality is top-notch, and I'm very happy with the purchase. This is sentiment sample 999 in the series.",0
"Decent product for the price, but there are better options available. This is sentiment sample 999 in the series.",0
"The experience was awful, I regret buying this. This is sentiment sample 999 in the series.",1
"It was okay, not bad but not particularly good either. This is sentiment sample 999 in the series.",1
"The interface is sleek and easy to use, really impressed. This is sentiment sample 999 in the series.",2
Customer service was helpful but the product itself was underwhelming. This is sentiment sample 999 in the series.,2
"Fantastic value for money, really exceeded my expectations. This is sentiment sample 999 in the series.",2
The product arrived late and didn't meet my expectations. This is sentiment sample 999 in the series.,2
"The experience was awful, I regret buying this. This is sentiment sample 999 in the series.",1
"The experience was awful, I regret buying this. This is sentiment sample 999 in the series.",2
Customer service was helpful but the product itself was underwhelming. This is sentiment sample 999 in the series.,0
I'm very satisfied with the prompt customer support and quick resolution. This is sentiment sample 999 in the series.,2
"The product quality is top-notch, and I'm very happy with the purchase. This is sentiment sample 999 in the series.",2
"Fantastic value for money, really exceeded my expectations. This is sentiment sample 999 in the series.",1
"The experience was awful, I regret buying this. This is sentiment sample 999 in the series.",0
"Fantastic value for money, really exceeded my expectations. This is sentiment sample 999 in the series.",1
Customer service was helpful but the product itself was underwhelming. This is sentiment sample 999 in the series.,2
"Decent product for the price, but there are better options available. This is sentiment sample 999 in the series.",0
